id,name,parent
86bde5ca-dca7-4956-9db3-35e5c63d2d51,Commerce & Consumer Affairs (Dept) / Hawaii Post-Secondary Education Authorization Program (HPEAP),Commerce & Consumer Affairs (Dept)
5bd66930-78a5-4682-86d4-70492b44d16a,Commerce & Consumer Affairs (Dept) / Insurance Division,Commerce & Consumer Affairs (Dept)
f8168d5d-5950-4fd5-9616-49643fc1f424,Commerce & Consumer Affairs (Dept) / ISCO,Commerce & Consumer Affairs (Dept)
00bd72e9-9c4d-4301-b6c4-96670cb01d9f,Commerce & Consumer Affairs (Dept) / Office of Administrative Hearings (OAH),Commerce & Consumer Affairs (Dept)
97ef1024-696f-420f-98cb-9c0a5375343b,Commerce & Consumer Affairs (Dept) / Office of Consumer Protection,Commerce & Consumer Affairs (Dept)
2a17bec3-83a7-4f00-a82d-1ac5a40a085c,Commerce & Consumer Affairs (Dept) / Professional & Vocational Licensing Division,Commerce & Consumer Affairs (Dept)
8ddd0f16-4a2e-4358-8f8f-967d8aebcd61,Commerce & Consumer Affairs (Dept) / Public Utilities Commission (PUC),Commerce & Consumer Affairs (Dept)
b45bb5ad-cb18-4d2b-a247-82dfdeaead6a,Commerce & Consumer Affairs (Dept) / Regulated Industries Complaints Office (RICO),Commerce & Consumer Affairs (Dept)
941e237b-4283-458d-9495-bf84c282f7a2,County of Hawaii,
9ea49a13-8995-43cf-82a6-3a0fe36ddc85,County of Hawaii / Hawaii Liquor Control (Dept),County of Hawaii
eef88af5-81bd-4224-a6db-3b6f11657dac,County of Hawaii / Hawaii Parks and Recreation (Dept),County of Hawaii
1eb6bc89-4687-41c4-809d-31ac69779a95,County of Hawaii / Hawaii Police (Dept),County of Hawaii
94c69d9b-08b3-4590-9714-d63a7d458f58,County of Hawaii / Hawaii Public Works (Dept),County of Hawaii
4bae832d-a7ba-463f-92df-4f20f7d03c70,County of Hawaii / Hawaii Real Property Tax Division (RPT),County of Hawaii
51cfaaa7-6a0c-4baf-859e-54c016abb1b6,County of Hawaii / Hawaii Vehicle Registration & Licensing (VRL),County of Hawaii
27266a45-aceb-4f7c-8a74-97e2c430c2aa,County of Kauai,
1f3a3bf7-e9b6-45ac-badb-2a1bbd21e571,County of Kauai / Kauai Board of Water Supply (Dept),County of Kauai
3f0a7f8d-aedb-4c37-a191-0d5606b55c37,County of Kauai / Kauai Motor Vehicle Registration (MVR),County of Kauai
a654964d-1b54-42d8-8bdb-5a548d9625a8,County of Kauai / Kauai Police (Dept),County of Kauai
9fbc66a2-96e3-48de-8b4e-2a51c9e32709,County of Kauai / Kauai Real Property Assessment,County of Kauai
436cea10-4bb2-4f92-865d-52c72b9910f7,County of Maui,
ddc05a1d-87ea-4a11-b45c-22c23e41316e,County of Maui / Maui Motor Vehicle & Licensing (MVL),County of Maui
ef4c41bd-eb21-4511-8614-dfb3bc5210a0,Defense (Dept),
a93d893c-c933-45d9-85ca-5e70a21461e3,Defense (Dept) / Administrative Support Office,Defense (Dept)
902e127a-139b-4279-961f-fec3a4a812db,Defense (Dept) / Chief Information Officer,Defense (Dept)
13249314-5bd2-4d99-9f31-ac6d61548b0a,Defense (Dept) / Hawaii Air National Guard,Defense (Dept)
325f13d9-0c82-4928-abcd-540e2efa6340,Defense (Dept) / Hawaii Army National Guard,Defense (Dept)
236fd9a2-b431-4656-a17c-2a225552d9fd,Defense (Dept) / Hawaii Emergency Management Agency,Defense (Dept)
764f9106-4015-4a59-8a59-086f36e23c83,Defense (Dept) / Hawaii Youth Challenge Academy,Defense (Dept)
71f5d7d6-dc7c-4e4a-82cf-e8e3ce115140,Defense (Dept) / Joint Staff,Defense (Dept)
9cd7d60c-a0ed-4c1c-8dd5-19d0ea7c860c,Defense (Dept) / State Office of Homeland Security,Defense (Dept)
811d2308-a173-467e-94f2-223c79cb31c1,Defense (Dept) / State Office of Veteran Services,Defense (Dept)
5162a42a-8a51-47c5-9621-17be16f2b07e,Education (Dept),
8954a01c-da88-4efc-856e-5197ad562681,Enterprise Technology Services,
aa2e90a8-c52b-4285-af5f-63b58f551f1c,Enterprise Technology Services / CIO,Enterprise Technology Services
5989f559-c907-49a3-95ef-b9102fae7f48,Enterprise Technology Services / Client Services Branch,Enterprise Technology Services
a4a4cc7c-7bf2-4224-8141-ddbac0df616c,Enterprise Technology Services / Enterprise Services Branch,Enterprise Technology Services
5c3af57f-982a-4afc-83f9-b8638266cd12,Enterprise Technology Services / IT Governance Branch,Enterprise Technology Services
6189b2cc-cf81-4dd9-b75c-97240f9b31d0,Enterprise Technology Services / Networking Branch,Enterprise Technology Services
d83839a7-9c4a-4ab3-9d90-a3ca4eaac828,Enterprise Technology Services / Production Services Branch,Enterprise Technology Services
2f859a1a-9a18-4624-b129-31474f72ddee,Enterprise Technology Services / Security Branch,Enterprise Technology Services
0af67b76-c0b9-4568-b2c2-e4a3b295df7c,Enterprise Technology Services / Systems Services Branch,Enterprise Technology Services
0c7228d7-8fae-4d35-b9cb-e9284ebccef9,Enterprise Technology Services / Technology Support Services Branch,Enterprise Technology Services
d1f39906-5bf3-4916-95a1-2087b315a279,Hawaiian Home Lands (Dept),
eed04c3b-8ae0-467b-875a-c7d71a3dee6a,Hawaiian Home Lands (Dept) / Administrative Services Office (ASO),Hawaiian Home Lands (Dept)
626e2824-4c69-4779-9153-a20149c8d2fc,Hawaiian Home Lands (Dept) / Fiscal Office (FO),Hawaiian Home Lands (Dept)
2c105763-f317-4507-a641-92aac98d8ac0,Hawaiian Home Lands (Dept) / Homestead Services Division,Hawaiian Home Lands (Dept)
950d5b7d-d6fc-4c98-ac96-494b4f03990d,Hawaiian Home Lands (Dept) / Information and Community Relations Office (ICRO),Hawaiian Home Lands (Dept)
49ded963-d66b-42a8-9d8a-fb23fabb8c14,Hawaiian Home Lands (Dept) / Land Development Division,Hawaiian Home Lands (Dept)
74506e2c-baa2-4659-b309-fe366b1b20d9,Hawaiian Home Lands (Dept) / Land Management Division,Hawaiian Home Lands (Dept)
b8700e34-2a3c-4859-9f97-67061121eafe,Hawaiian Home Lands (Dept) / Office of the Chairman (OCH),Hawaiian Home Lands (Dept)
05cfc376-9537-4e0d-8138-59377bcbe900,Hawaiian Home Lands (Dept) / Planning Office (PO),Hawaiian Home Lands (Dept)
c15ede3f-0aba-45ad-98b0-51f68fdbff0c,Health (Dept),
b1a3aca1-e3c5-422b-be77-8938892edb30,Health (Dept) / Administrative Services Office,Health (Dept)
e8236f7a-8b0f-4ccc-b04d-047c7625f697,Health (Dept) / Behavioral Health Administration,Health (Dept)
a436ee39-41cc-4968-baa8-6b3447336230,Health (Dept) / Environmental Health Administration,Health (Dept)
50c84661-43fa-4e13-adec-30f53413fc23,Health (Dept) / Health Resources Administration,Health (Dept)
f337ef8c-9f18-474c-8a62-4e48fe5d050e,Human Resources Development (Dept),
6c0b30aa-4e3d-4cce-814b-ea80fc9c9e71,Human Resources Development (Dept) / Administrative Services Office,Human Resources Development (Dept)
15e50180-81bb-4dc7-ac50-2ec00beded5d,Human Resources Development (Dept) / Employee Claims Division,Human Resources Development (Dept)
fedc737b-6159-4433-885f-e76710f31cbf,Human Resources Development (Dept) / Employee Relations Division,Human Resources Development (Dept)
4e5fdbbb-c914-44e9-b8a4-c1b6c6418b41,Human Resources Development (Dept) / Employee Staffing Division,Human Resources Development (Dept)
08e7934d-362c-496d-b82d-eaf96a2920a1,Human Resources Development (Dept) / Equal Employment Opportunity Office,Human Resources Development (Dept)
a2559c40-32fe-43d2-957b-b89ce37377d1,Human Resources Development (Dept) / Information Systems Office,Human Resources Development (Dept)
96ea32b9-e17c-4332-b3a4-c2e8d26ebda3,Human Resources Development (Dept) / Labor Relations Division,Human Resources Development (Dept)
07ddd794-77eb-4e6d-9122-f96e4c8aa129,Human Services (Dept),
39f54216-5b7a-4063-b736-6f953f1f40cc,Human Services (Dept) / Benefits Employment and Support Services Division,Human Services (Dept)
7616fa30-5e4e-4920-b45f-861ab4896233,Human Services (Dept) / Director's Office,Human Services (Dept)
82527e90-bb53-4ed9-95e1-81b930ed0178,Human Services (Dept) / Division of Vocational Rehabilitation,Human Services (Dept)
67726e29-cd76-4d74-9bc1-4ff7738f254c,Human Services (Dept) / Med-QUEST Division,Human Services (Dept)
0443c61c-2700-46b5-8971-5c734e77d015,Human Services (Dept) / Office of Information Technology,Human Services (Dept)
055f724a-d976-4b62-9c0d-22ed22a692f6,Human Services (Dept) / Office of Youth Services,Human Services (Dept)
6d9cc7af-1891-41a9-9932-5c77e572e302,Human Services (Dept) / Social Services Division,Human Services (Dept)
03e53acd-35dc-474f-8e29-3b28775eb5b6,Labor and Industrial Relations (Dept),
265328c7-3794-4e5e-8146-1ecea5d2a241,Labor and Industrial Relations (Dept) / Administrative Services Office (ASO),Labor and Industrial Relations (Dept)
d92fd80e-5acf-4901-9b5c-345c27e46e9f,Labor and Industrial Relations (Dept) / Disability Compensation Division,Labor and Industrial Relations (Dept)
6ef6dde2-6c8d-435f-b897-1f30d45e8034,Labor and Industrial Relations (Dept) / DLIR IT,Labor and Industrial Relations (Dept)
e37342cf-f0eb-4a23-84f2-bad748bff517,Labor and Industrial Relations (Dept) / Hawaii Civil Rights Commission Division,Labor and Industrial Relations (Dept)
ed642bc0-c933-4190-ad6c-23dca6914a00,Labor and Industrial Relations (Dept) / Hawaii Occupational Safety and Health,Labor and Industrial Relations (Dept)
2f276642-25c0-4231-9eb1-d9ac650eb952,Labor and Industrial Relations (Dept) / Hoisting Machine Operators Advisory Board,Labor and Industrial Relations (Dept)
17b46f55-a07b-482b-a193-0effda8bc726,Labor and Industrial Relations (Dept) / Office of Community Services,Labor and Industrial Relations (Dept)
80aca061-d5c4-406d-b665-25cf71ef999f,Labor and Industrial Relations (Dept) / Research and Statistics Office,Labor and Industrial Relations (Dept)
7ad61dba-6c44-4711-a5f7-a5a5df57257b,Labor and Industrial Relations (Dept) / Unemployment Insurance Division,Labor and Industrial Relations (Dept)
a8a083a5-69b5-4175-a5ba-19b05691b219,Labor and Industrial Relations (Dept) / Wage Standards Division,Labor and Industrial Relations (Dept)
144f8c10-79f3-40a0-bbd2-2abed9342324,Labor and Industrial Relations (Dept) / Workforce Development Council,Labor and Industrial Relations (Dept)
8863b3f0-004c-42a6-b04f-0abb6ed901e0,Labor and Industrial Relations (Dept) / Workforce Development Division,Labor and Industrial Relations (Dept)
722d9ab2-38f3-4b0f-ae1e-3260b2c1a241,Land & Natural Resources (Dept),
47097c10-6179-4f65-b8bb-881b32836acd,Land & Natural Resources (Dept) / Aquatic Resources (DAR),Land & Natural Resources (Dept)
0d751609-cd80-4a77-9211-d58bc6bab36e,Land & Natural Resources (Dept) / Boating and Ocean Recreation (DOBOR),Land & Natural Resources (Dept)
4950acd5-c00e-4f89-9951-da4035ca9972,Land & Natural Resources (Dept) / Bureau of Conveyances,Land & Natural Resources (Dept)
03cd35f9-7e1b-41c9-9bc6-ecaf0c5f6919,Land & Natural Resources (Dept) / Conservation and Resources Enforcement (DOCARE),Land & Natural Resources (Dept)
45ea63a5-174a-4167-afa4-2ec422f7289a,Land & Natural Resources (Dept) / Engineering Division (ENG),Land & Natural Resources (Dept)
680c8055-9ac6-4119-b916-d44ca96dd15b,Land & Natural Resources (Dept) / Forestry and Wildlife (DOFAW),Land & Natural Resources (Dept)
2073936d-6d6d-457f-8328-1e464b12d20f,Land & Natural Resources (Dept) / Historic Preservation Division (SHPD),Land & Natural Resources (Dept)
54499b57-f7d0-4eae-ac9f-2ef1b2f0b62e,Land & Natural Resources (Dept) / Hunter Education Program,Land & Natural Resources (Dept)
685a1683-328a-47bf-adba-5b0bfd1d8d11,Land & Natural Resources (Dept) / ITSO,Land & Natural Resources (Dept)
69d8c2e5-1a2d-4f91-8bdd-145aff55f480,Land & Natural Resources (Dept) / Land Division (LAND),Land & Natural Resources (Dept)
4c41a7a7-183c-4f90-9a0c-fcee4a17ec4b,Land & Natural Resources (Dept) / Office of Conservation and Coastal Lands,Land & Natural Resources (Dept)
e52f93ac-3a03-4d74-bd52-738307051669,Land & Natural Resources (Dept) / State Parks (SP),Land & Natural Resources (Dept)
0964839e-5c5c-41c9-98b6-d58dcaa11c93,Office of Hawaiian Affairs,
59ff86c9-5f52-4fc0-8329-55ce81b8f290,Public Safety (Dept),
c18dda3a-d185-43e6-896e-bcea029c0fe8,Public Safety (Dept) / Administration Division (PSD),Public Safety (Dept)
a03d65dc-d088-40b9-bd79-55d6d5849627,Public Safety (Dept) / Corrections Division,Public Safety (Dept)
04d6dedb-077e-4b37-94e9-4b6f54b5fa0f,Public Safety (Dept) / Hawaii Paroling Authority,Public Safety (Dept)
1b4f190b-a3a4-4263-9217-390b17134372,Public Safety (Dept) / Law Enforcement Division,Public Safety (Dept)
61b49d90-75a4-439c-b9e5-eb7422582d13,Public Safety (Dept) / Narcotics Enforcement Division,Public Safety (Dept)
0e7c1560-f0ef-434c-b68c-a727d4db6e8c,Public Safety (Dept) / Sheriff Division,Public Safety (Dept)
8cb26d75-22cf-4877-bfc9-916d13cae862,Social Security Administration,
eed0687a-648b-4197-8815-1d704174422c,Taxation (Dept),
836af719-e806-4d0d-8c95-6fe020e25c5e,Taxation (Dept) / Administration,Taxation (Dept)
89258dc5-2000-448f-b791-92dc4b2b4491,Taxation (Dept) / Compliance,Taxation (Dept)
0a32b622-3950-4037-a7c3-6d3c9f8ec8d2,Taxation (Dept) / Criminal Investigation,Taxation (Dept)
eb5adb3c-0edc-4389-9eb7-5a9a9de1c55b,Taxation (Dept) / Information Technology Services,Taxation (Dept)
36a96315-e3a9-488e-9f93-8e5132908eb1,Taxation (Dept) / Tax Services & Processing,Taxation (Dept)
fdd947e6-b584-4eda-81e6-eb1ecbebe5d7,Transportation (Dept),
aeb09c7b-c6e1-4455-9423-cd769a6f286b,Transportation (Dept) / Admin Division,Transportation (Dept)
122f67bc-e8b7-4df9-9c5d-c9529a5e28b3,Transportation (Dept) / Airports Division,Transportation (Dept)
fba2e3d7-fddc-49fa-9ed6-7e88fe56a919,Transportation (Dept) / Harbors Division,Transportation (Dept)
0acc18fc-78b2-4cb8-b36a-e44716e3cdb1,Transportation (Dept) / Highways Division,Transportation (Dept)
90872b1e-975e-482c-97ba-332a5a2f5171,University of Hawaii,
